-- Merging decision tree log ---
meta-data#com.google.android.geo.API_KEY
INJECTED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:31:9-33:47
	android:value
		INJECTED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml
		ADDED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:33:13-44
	android:name
		ADDED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:32:13-58
provider#androidx.core.content.FileProvider
INJECTED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:45:9-53:20
	android:grantUriPermissions
		ADDED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:49:13-47
	android:authorities
		INJECTED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml
		ADDED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:47:13-60
	android:exported
		ADDED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:48:13-37
	android:name
		ADDED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:46:13-62
manifest
ADDED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:2:1-57:12
INJECTED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:2:1-57:12
INJECTED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:2:1-57:12
INJECTED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:2:1-57:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/bba8c3580a0e0cc6c800b547b35af9a0/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/aa1ef12ea0b8e10c2b042fa9ef9382d7/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.databinding:viewbinding:8.4.2] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/577f1ed17ac771bcfcf294549b5eb269/transformed/viewbinding-8.4.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/7d211ec16fb1744621b725d3b5e99d82/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/f2c81144a1ee6728d265442de609cf43/transformed/exifinterface-1.3.7/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/9d24b68356a4e7ca7f403b0af7b00d22/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [org.tensorflow:tensorflow-lite-support:0.4.4] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/0554a4ad0ed5127ffc162b0406e8151c/transformed/tensorflow-lite-support-0.4.4/AndroidManifest.xml:2:1-5:12
MERGED from [org.tensorflow:tensorflow-lite:2.16.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/f303a3470ac246832f1d3b7573e5303d/transformed/tensorflow-lite-2.16.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.dagger:dagger-lint-aar:2.53.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/ddd3b62ea43cc25d11eaba853a302eaa/transformed/dagger-lint-aar-2.53.1/AndroidManifest.xml:16:1-19:12
MERGED from [org.tensorflow:tensorflow-lite-support-api:0.4.4] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/22fe867de9bf062deae13b6faac6febe/transformed/tensorflow-lite-support-api-0.4.4/AndroidManifest.xml:2:1-5:12
MERGED from [org.tensorflow:tensorflow-lite-api:2.16.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/a2042f61beebcf996625b3b400d9b462/transformed/tensorflow-lite-api-2.16.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/06cb173b477d9c750a7276ea2529daea/transformed/image-1.0.0-beta1/AndroidManifest.xml:2:1-9:12
	package
		INJECTED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:5:5-67
MERGED from [com.google.android.gms:play-services-maps:19.0.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/112ed747c6adf8ea6e8cedc88d01761d/transformed/play-services-maps-19.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:19.0.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/112ed747c6adf8ea6e8cedc88d01761d/transformed/play-services-maps-19.0.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.3] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/4b75f6236169bec3e6ed6e185724ecc7/transformed/vision-internal-vkp-18.2.3/AndroidManifest.xml:8:5-67
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.3] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/4b75f6236169bec3e6ed6e185724ecc7/transformed/vision-internal-vkp-18.2.3/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/a55a0d7819216ba516d4ddfc23948cfe/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/a55a0d7819216ba516d4ddfc23948cfe/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:26:5-67
	android:name
		ADDED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:6:5-79
MERGED from [com.google.android.gms:play-services-maps:19.0.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/112ed747c6adf8ea6e8cedc88d01761d/transformed/play-services-maps-19.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-maps:19.0.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/112ed747c6adf8ea6e8cedc88d01761d/transformed/play-services-maps-19.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.3] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/4b75f6236169bec3e6ed6e185724ecc7/transformed/vision-internal-vkp-18.2.3/AndroidManifest.xml:7:5-79
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.3] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/4b75f6236169bec3e6ed6e185724ecc7/transformed/vision-internal-vkp-18.2.3/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/a55a0d7819216ba516d4ddfc23948cfe/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/a55a0d7819216ba516d4ddfc23948cfe/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/ba3daa2de82e943c4a1a10d0f94faff2/transformed/transport-runtime-2.2.6/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/ba3daa2de82e943c4a1a10d0f94faff2/transformed/transport-runtime-2.2.6/AndroidManifest.xml:22:5-79
	android:name
		ADDED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:6:22-76
uses-permission#android.permission.CAMERA
ADDED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:7:5-65
	android:name
		ADDED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:7:22-62
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:8:5-9:38
	android:maxSdkVersion
		ADDED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:9:9-35
	android:name
		ADDED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:8:22-77
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:10:5-76
	android:name
		ADDED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:10:22-73
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:11:5-79
	android:name
		ADDED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:11:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:12:5-81
	android:name
		ADDED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:12:22-78
uses-permission#android.permission.ACTIVITY_RECOGNITION
ADDED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:13:5-79
	android:name
		ADDED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:13:22-76
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:14:5-77
	android:name
		ADDED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:14:22-74
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:15:5-77
	android:name
		ADDED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:15:22-74
uses-feature#android.hardware.camera
ADDED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:17:5-85
	android:required
		ADDED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:17:58-82
	android:name
		ADDED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:17:19-57
uses-feature#android.hardware.sensor.stepcounter
ADDED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:18:5-97
	android:required
		ADDED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:18:70-94
	android:name
		ADDED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:18:19-69
application
ADDED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:20:5-55:19
INJECTED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:20:5-55:19
MERGED from [androidx.camera:camera-camera2:1.4.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/6aa5884977f3c73e2b1944511ebd8a67/transformed/camera-camera2-1.4.1/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-camera2:1.4.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/6aa5884977f3c73e2b1944511ebd8a67/transformed/camera-camera2-1.4.1/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.4.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/9459f3c54d1f097051fb0a4247dbfdc0/transformed/camera-core-1.4.1/AndroidManifest.xml:23:5-34:19
MERGED from [androidx.camera:camera-core:1.4.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/9459f3c54d1f097051fb0a4247dbfdc0/transformed/camera-core-1.4.1/AndroidManifest.xml:23:5-34:19
MERGED from [com.google.mlkit:image-labeling:17.0.9] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/8659a779206dfffe52ef0e0607b64ccb/transformed/image-labeling-17.0.9/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.mlkit:image-labeling:17.0.9] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/8659a779206dfffe52ef0e0607b64ccb/transformed/image-labeling-17.0.9/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.mlkit:image-labeling-custom:17.0.3] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/01cd4d3fbd3c01d7d931d5e43c8ced8f/transformed/image-labeling-custom-17.0.3/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.mlkit:image-labeling-custom:17.0.3] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/01cd4d3fbd3c01d7d931d5e43c8ced8f/transformed/image-labeling-custom-17.0.3/AndroidManifest.xml:7:5-15:19
MERGED from [com.google.android.gms:play-services-location:21.3.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/e2f4b6a6028824ceed214358c5ee5426/transformed/play-services-location-21.3.0/AndroidManifest.xml:6:5-20
MERGED from [com.google.android.gms:play-services-location:21.3.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/e2f4b6a6028824ceed214358c5ee5426/transformed/play-services-location-21.3.0/AndroidManifest.xml:6:5-20
MERGED from [com.google.android.gms:play-services-maps:19.0.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/112ed747c6adf8ea6e8cedc88d01761d/transformed/play-services-maps-19.0.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:19.0.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/112ed747c6adf8ea6e8cedc88d01761d/transformed/play-services-maps-19.0.0/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.3] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/4b75f6236169bec3e6ed6e185724ecc7/transformed/vision-internal-vkp-18.2.3/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.mlkit:vision-internal-vkp:18.2.3] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/4b75f6236169bec3e6ed6e185724ecc7/transformed/vision-internal-vkp-18.2.3/AndroidManifest.xml:10:5-18:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/6e17e9ed47e85d16e893a7af6846b018/transformed/vision-common-17.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:vision-common:17.3.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/6e17e9ed47e85d16e893a7af6846b018/transformed/vision-common-17.3.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.mlkit:common:18.11.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/1ee1c0934fc3824341f1c19a74197c05/transformed/common-18.11.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.mlkit:common:18.11.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/1ee1c0934fc3824341f1c19a74197c05/transformed/common-18.11.0/AndroidManifest.xml:8:5-24:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/2e56ed7bf8647e9366a581961b5e8ebf/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/2e56ed7bf8647e9366a581961b5e8ebf/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/a25ffb01f4f95c70eb09a6bde4eda1fa/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/a25ffb01f4f95c70eb09a6bde4eda1fa/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/4191f44ad1eaf028229e0015fc1cba7b/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/4191f44ad1eaf028229e0015fc1cba7b/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/2f4b78fde521a2a8e08b7f6595ff40ff/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/2f4b78fde521a2a8e08b7f6595ff40ff/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/eee9084fff6ec6251c3e197a27f0810b/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/eee9084fff6ec6251c3e197a27f0810b/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.6] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/d48247d4670e8d4608a05c44c19cb24f/transformed/ui-test-manifest-1.7.6/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.7.6] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/d48247d4670e8d4608a05c44c19cb24f/transformed/ui-test-manifest-1.7.6/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/f950066adcdc6e66ea94500bd5265b57/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.7.6] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/f950066adcdc6e66ea94500bd5265b57/transformed/ui-tooling-release/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.15.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/e9c999e2f41d730b30cffb79a87d2198/transformed/core-1.15.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/e9c999e2f41d730b30cffb79a87d2198/transformed/core-1.15.0/AndroidManifest.xml:28:5-89
MERGED from [com.jakewharton.timber:timber:5.0.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/146e8c08b9d2f09c45de661c6f0254c1/transformed/timber-5.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.jakewharton.timber:timber:5.0.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/146e8c08b9d2f09c45de661c6f0254c1/transformed/timber-5.0.1/AndroidManifest.xml:7:5-20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/748984771a91ddad51660de740a91766/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/748984771a91ddad51660de740a91766/transformed/profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/688809ee38c16b678608bb9d6d7cb3f2/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/688809ee38c16b678608bb9d6d7cb3f2/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/a55a0d7819216ba516d4ddfc23948cfe/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/a55a0d7819216ba516d4ddfc23948cfe/transformed/transport-backend-cct-2.3.3/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/ba3daa2de82e943c4a1a10d0f94faff2/transformed/transport-runtime-2.2.6/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/ba3daa2de82e943c4a1a10d0f94faff2/transformed/transport-runtime-2.2.6/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/aa1ef12ea0b8e10c2b042fa9ef9382d7/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/aa1ef12ea0b8e10c2b042fa9ef9382d7/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [org.tensorflow:tensorflow-lite:2.16.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/f303a3470ac246832f1d3b7573e5303d/transformed/tensorflow-lite-2.16.1/AndroidManifest.xml:9:5-20
MERGED from [org.tensorflow:tensorflow-lite:2.16.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/f303a3470ac246832f1d3b7573e5303d/transformed/tensorflow-lite-2.16.1/AndroidManifest.xml:9:5-20
MERGED from [org.tensorflow:tensorflow-lite-api:2.16.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/a2042f61beebcf996625b3b400d9b462/transformed/tensorflow-lite-api-2.16.1/AndroidManifest.xml:9:5-20
MERGED from [org.tensorflow:tensorflow-lite-api:2.16.1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/a2042f61beebcf996625b3b400d9b462/transformed/tensorflow-lite-api-2.16.1/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/06cb173b477d9c750a7276ea2529daea/transformed/image-1.0.0-beta1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/06cb173b477d9c750a7276ea2529daea/transformed/image-1.0.0-beta1/AndroidManifest.xml:7:5-20
	android:extractNativeLibs
		INJECTED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] /Users/vusaldadashov/.gradle/caches/8.11.1/transforms/e9c999e2f41d730b30cffb79a87d2198/transformed/core-1.15.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:26:9-35
	android:label
		ADDED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:24:9-41
	android:roundIcon
		ADDED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:25:9-54
	tools:targetApi
		ADDED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:29:9-29
	android:icon
		ADDED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:23:9-43
	android:allowBackup
		ADDED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:22:9-36
	android:theme
		ADDED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:27:9-45
	android:networkSecurityConfig
		ADDED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:28:9-69
	android:name
		ADDED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:21:9-35
activity#life.corevia.app.MainActivity
ADDED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:35:9-43:20
	android:exported
		ADDED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:37:13-36
	android:theme
		ADDED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:38:13-49
	android:name
		ADDED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:36:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:39:13-42:29
action#android.intent.action.MAIN
ADDED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:40:17-69
	android:name
		ADDED from /Users/vusaldadashov/Desktop/ConsoleApp/CoreVia-Android/app/src/main/AndroidManifest.xml:40:25-66
category#android.intent.category.LAUNCHER
